id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
ooYUO3Pq_qypc1NXFzeLYQ,city-vineyard-new-york,City Vineyard,https://s3-media3.fl.yelpcdn.com/bphoto/EQkP8Wd2bC_411mQMBtwXg/o.jpg,False,https://www.yelp.com/biz/city-vineyard-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,989,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,"{'latitude': 40.7205582, 'longitude': -74.0118093}","['delivery', 'pickup']",$$,"{'address1': '233 West St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['233 West St', 'New York, NY 10013']}",+16466778350,(646) 677-8350,2353.947657485321
9aJ1MVTthZw3QjqoG7mPjg,rosies-new-york-2,Rosie's,https://s3-media1.fl.yelpcdn.com/bphoto/C5Mf9gLWxbTiTzmOp2B2YQ/o.jpg,False,https://www.yelp.com/biz/rosies-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,758,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.0,"{'latitude': 40.72492, 'longitude': -73.99079}","['delivery', 'pickup']",$$,"{'address1': '29 E 2nd St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['29 E 2nd St', 'New York, NY 10003']}",+12123350114,(212) 335-0114,2184.8979126551453
jjJc_CrkB2HodEinB6cWww,lovemama-new-york,LoveMama,https://s3-media1.fl.yelpcdn.com/bphoto/bLlFKTlVuLfmF-lIDGIjZA/o.jpg,False,https://www.yelp.com/biz/lovemama-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,5305,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'malaysian', 'title': 'Malaysian'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]",4.5,"{'latitude': 40.730408722512074, 'longitude': -73.98612673033213}","['delivery', 'pickup']",$$,"{'address1': '174 2nd Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['174 2nd Ave', 'New York, NY 10003']}",+12122545370,(212) 254-5370,2859.902795118878
N5UY113nNpeKdLPv0cbMjQ,the-wild-son-new-york,The Wild Son,https://s3-media3.fl.yelpcdn.com/bphoto/bKbzwnDOl26D3aVzh-lj0A/o.jpg,False,https://www.yelp.com/biz/the-wild-son-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,521,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 40.727424, 'longitude': -73.985201}","['delivery', 'pickup']",$$,"{'address1': '132 First Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['132 First Ave', 'New York, NY 10009']}",+12127277900,(212) 727-7900,2560.9007972575373
ehUuSk5gPTCQmwS_ubgKRA,upstate-craft-beer-and-oyster-bar-new-york-4,Upstate Craft Beer & Oyster Bar,https://s3-media1.fl.yelpcdn.com/bphoto/RvnUVU7MF7DT0RzNL-EebQ/o.jpg,False,https://www.yelp.com/biz/upstate-craft-beer-and-oyster-bar-new-york-4?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,1893,"[{'alias': 'seafood', 'title': 'Seafood'}]",4.5,"{'latitude': 40.726373, 'longitude': -73.986557}","['restaurant_reservation', 'delivery']",$$,"{'address1': '95 1st Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['95 1st Ave', 'New York, NY 10003']}",+16467915400,(646) 791-5400,2416.715359115974
9fG8-RRh1rzuCKN2TmF-QQ,5ive-spice-new-york-2,5ive Spice,https://s3-media1.fl.yelpcdn.com/bphoto/GNDdH26bue1yTqVJEawx6A/o.jpg,False,https://www.yelp.com/biz/5ive-spice-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,194,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'tacos', 'title': 'Tacos'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",5.0,"{'latitude': 40.722598, 'longitude': -73.996272}","['delivery', 'pickup']",,"{'address1': '227 Mulberry St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['227 Mulberry St', 'New York, NY 10012']}",+19174092605,(917) 409-2605,1912.9622722449587
ax4INkzwL__-d_kGJfcA-w,kaikagetsu-nyc-new-york-2,Kaikagetsu NYC,https://s3-media3.fl.yelpcdn.com/bphoto/vtl3gL8XoiPNV-MwPvEuVQ/o.jpg,False,https://www.yelp.com/biz/kaikagetsu-nyc-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,86,"[{'alias': 'japanese', 'title': 'Japanese'}]",4.5,"{'latitude': 40.72104, 'longitude': -73.98848}","['restaurant_reservation', 'delivery']",,"{'address1': '162 Orchard St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['162 Orchard St', 'New York, NY 10002']}",+16465903900,(646) 590-3900,1800.6650070425846
jAaVnUKLITkuhzwXIe0vLQ,cafe-mogador-brooklyn,Cafe Mogador,https://s3-media1.fl.yelpcdn.com/bphoto/jUl2gMl7B93sIHzKRKatIA/o.jpg,False,https://www.yelp.com/biz/cafe-mogador-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,1199,"[{'alias': 'moroccan', 'title': 'Moroccan'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",4.5,"{'latitude': 40.719747, 'longitude': -73.959993}","['delivery', 'pickup']",$$,"{'address1': '133 Wythe Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['133 Wythe Ave', 'Brooklyn, NY 11211']}",+17184869222,(718) 486-9222,3299.5306167935732
nxTEuWKzkK1tCF4LrhFSUQ,pig-and-khao-new-york,Pig and Khao,https://s3-media4.fl.yelpcdn.com/bphoto/lVUEbZ9sFojU2DeRLgzRQA/o.jpg,False,https://www.yelp.com/biz/pig-and-khao-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,1659,"[{'alias': 'filipino', 'title': 'Filipino'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",4.0,"{'latitude': 40.71926, 'longitude': -73.98475}","['delivery', 'pickup']",$$,"{'address1': '68 Clinton St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['68 Clinton St', 'New York, NY 10002']}",+12129204485,(212) 920-4485,1733.9421500064454
AIKjw2QLvVNdha3TciJYzg,boqueria-soho-new-york-2,Boqueria Soho,https://s3-media1.fl.yelpcdn.com/bphoto/dCL7_g5zIsPd5ggJjvjggg/o.jpg,False,https://www.yelp.com/biz/boqueria-soho-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,1063,"[{'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'tapas', 'title': 'Tapas Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.0,"{'latitude': 40.724912, 'longitude': -74.0021299}","['delivery', 'pickup']",$$,"{'address1': '171 Spring St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['171 Spring St', 'New York, NY 10012']}",+12123434255,(212) 343-4255,2263.1676600663327
OQbccovdHgjenH-sJIbFPw,clover-hill-brooklyn,Clover Hill,https://s3-media2.fl.yelpcdn.com/bphoto/qXBgeD528c_JDKCg1ECPpA/o.jpg,False,https://www.yelp.com/biz/clover-hill-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,13,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 40.69316, 'longitude': -73.99871}",[],,"{'address1': '20 Columbia Pl', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['20 Columbia Pl', 'Brooklyn, NY 11201']}",+19293376580,(929) 337-6580,1415.1397249591591
9AXTJkwXdWaJaQkCjpj6mA,sunday-in-brooklyn-brooklyn-3,Sunday in Brooklyn,https://s3-media2.fl.yelpcdn.com/bphoto/aQ6Q-J6s4imnnsxnfVASjw/o.jpg,False,https://www.yelp.com/biz/sunday-in-brooklyn-brooklyn-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,895,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 40.714145, 'longitude': -73.965322}","['delivery', 'pickup']",$$,"{'address1': '348 Wythe Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['348 Wythe Ave', 'Brooklyn, NY 11249']}",+13472226722,(347) 222-6722,2626.5777794971095
4XX-zF8h5Lvrr22_tqU6-Q,the-river-café-brooklyn-3,The River Café,https://s3-media1.fl.yelpcdn.com/bphoto/X5pxv0ydhNP7kPBDArEHsw/o.jpg,False,https://www.yelp.com/biz/the-river-caf%C3%A9-brooklyn-3?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,1151,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,"{'latitude': 40.70318, 'longitude': -73.9946499}",[],$$$$,"{'address1': '1 Water St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['1 Water St', 'Brooklyn, NY 11201']}",+17185225200,(718) 522-5200,252.24127844020637
8SehQovJOuQDLbtzLLYLyw,rh-rooftop-restaurant-new-york-new-york-2,RH Rooftop Restaurant New York,https://s3-media2.fl.yelpcdn.com/bphoto/8wFOzJweUeOnioYcsnQ5Xg/o.jpg,False,https://www.yelp.com/biz/rh-rooftop-restaurant-new-york-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,381,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",4.0,"{'latitude': 40.73985, 'longitude': -74.00639}",[],,"{'address1': '9 9th Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['9 9th Ave', 'New York, NY 10014']}",+12122172210,(212) 217-2210,3959.1646378131454
YSflX6shqcP3zYno0Zz75Q,while-we-were-young-new-york,While We Were Young,https://s3-media3.fl.yelpcdn.com/bphoto/I5QdRi1JuxzSIqgYJML8dg/o.jpg,False,https://www.yelp.com/biz/while-we-were-young-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,364,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 40.73437, 'longitude': -74.00272}",['delivery'],$$,"{'address1': '183 W 10th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['183 W 10th St', 'New York, NY 10014']}",+19176756272,(917) 675-6272,3296.732884059537
B3_K2kUVbYOU0VaLcj_LTw,thai-villa-new-york-2,Thai Villa,https://s3-media3.fl.yelpcdn.com/bphoto/XKvKGgVuj4_jhqHPVQj4_A/o.jpg,False,https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,3677,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",4.5,"{'latitude': 40.73902, 'longitude': -73.99065}","['delivery', 'pickup']",$$,"{'address1': '5 E 19th St', 'address2': 'G Floor', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['5 E 19th St', 'G Floor', 'New York, NY 10003']}",+12128029999,(212) 802-9999,3744.570399827637
liZmIO0FqZwslLJfLDkfgw,wayla-new-york,Wayla,https://s3-media1.fl.yelpcdn.com/bphoto/Se9IRHfGW8z9-292HJyKsQ/o.jpg,False,https://www.yelp.com/biz/wayla-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,343,"[{'alias': 'thai', 'title': 'Thai'}]",4.5,"{'latitude': 40.7183, 'longitude': -73.9926038}",['delivery'],$$,"{'address1': '100 Forsyth St', 'address2': 'Basement', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['100 Forsyth St', 'Basement', 'New York, NY 10002']}",+12122062500,(212) 206-2500,1436.4990587768912
XipQLDbyTl5tsLlyzAWzug,jajaja-plantas-mexicana-new-york-2,Jajaja Plantas Mexicana,https://s3-media3.fl.yelpcdn.com/bphoto/OkWKXxOZBLJO7hRjOlIMig/o.jpg,False,https://www.yelp.com/biz/jajaja-plantas-mexicana-new-york-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=VYGm0sk0aHdKKGyXs5PMrA,1007,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'bars', 'title': 'Bars'}]",4.5,"{'latitude': 40.7141530317142, 'longitude': -73.9904247969389}","['restaurant_reservation', 'delivery', 'pickup']",$$,"{'address1': '162 E Broadway', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['162 E Broadway', 'New York, NY 10002']}",+16468835453,(646) 883-5453,1021.7274074140097
